Datetime,Thrust_Value
01.06.2019 08:00,7.515
01.06.2019 08:00,13.942
01.06.2019 08:00,34.895
01.06.2019 08:00,103.139
01.06.2019 08:00,168.703
01.06.2019 08:00,224.813
01.06.2019 08:00,236.503
01.06.2019 08:00,254.573
01.06.2019 08:00,277.913
01.06.2019 08:00,266.693
01.06.2019 08:00,293.213
01.06.2019 08:00,341.773
01.06.2019 08:00,392.053
01.06.2019 08:00,463.023
01.06.2019 08:00,522.383
01.06.2019 08:00,564.333
01.06.2019 08:00,623.233
01.06.2019 08:00,672.723
01.06.2019 08:00,698.463
01.06.2019 08:00,719.473
01.06.2019 08:00,744.113
01.06.2019 08:00,819.523
01.06.2019 08:00,925.793
01.06.2019 08:00,1041.453
01.06.2019 08:00,1125.123
01.06.2019 08:00,1214.323
01.06.2019 08:00,1316.823
01.06.2019 08:00,1418.023
01.06.2019 08:00,1510.323
01.06.2019 08:00,1632.923
01.06.2019 08:00,1741.123
01.06.2019 08:00,1862.923
01.06.2019 08:00,2002.723
01.06.2019 08:00,2130.123
01.06.2019 08:00,2224.423
01.06.2019 08:00,2333.523
01.06.2019 08:00,2447.223
01.06.2019 08:00,2605.323
01.06.2019 08:00,2759.023
01.06.2019 08:00,2914.923
01.06.2019 08:00,3098.723
01.06.2019 08:00,3316.023
01.06.2019 08:00,3521.123
01.06.2019 08:00,3753.323
01.06.2019 08:00,4019.223
01.06.2019 08:00,4261.523
01.06.2019 08:00,4415.923
01.06.2019 08:00,4468.123
01.06.2019 08:00,4413.623
01.06.2019 08:00,4382.923
01.06.2019 08:00,4332.823
01.06.2019 08:00,4281.023
01.06.2019 08:00,4324.223
01.06.2019 08:00,4363.023
01.06.2019 08:00,4338.223
01.06.2019 08:00,4297.723
01.06.2019 08:00,4283.523
01.06.2019 08:00,4323.223
01.06.2019 08:00,4366.923
01.06.2019 08:00,4393.923
01.06.2019 08:01,4338.123
01.06.2019 08:01,4320.023
01.06.2019 08:01,4329.923
01.06.2019 08:01,4355.123
01.06.2019 08:01,4394.223
01.06.2019 08:01,4356.123
01.06.2019 08:01,4288.223
01.06.2019 08:01,4256.423
01.06.2019 08:01,4242.623
01.06.2019 08:01,4252.423
01.06.2019 08:01,4267.023
01.06.2019 08:01,4276.823
01.06.2019 08:01,4301.723
01.06.2019 08:01,4321.023
01.06.2019 08:01,4346.623
01.06.2019 08:01,4299.823
01.06.2019 08:01,4321.123
01.06.2019 08:01,4298.023
01.06.2019 08:01,4310.323
01.06.2019 08:01,4347.323
01.06.2019 08:01,4336.623
01.06.2019 08:01,4283.123
01.06.2019 08:01,4219.623
01.06.2019 08:01,4200.023
01.06.2019 08:01,4201.923
01.06.2019 08:01,4258.223
01.06.2019 08:01,4247.323
01.06.2019 08:01,4214.823
01.06.2019 08:01,4229.623
01.06.2019 08:01,4257.823
01.06.2019 08:01,4238.623
01.06.2019 08:01,4252.923
01.06.2019 08:01,4260.423
01.06.2019 08:01,4229.223
01.06.2019 08:01,4275.823
01.06.2019 08:01,4278.123
01.06.2019 08:01,4285.723
01.06.2019 08:01,4248.423
01.06.2019 08:01,4198.623
01.06.2019 08:01,4135.223
01.06.2019 08:01,4181.823
01.06.2019 08:01,4191.823
01.06.2019 08:01,4180.023
01.06.2019 08:01,4205.723
01.06.2019 08:01,4132.323
01.06.2019 08:01,4058.123
01.06.2019 08:01,4045.323
01.06.2019 08:01,4046.223
01.06.2019 08:01,4042.523
01.06.2019 08:01,4028.823
01.06.2019 08:01,4001.023
01.06.2019 08:01,3949.423
01.06.2019 08:01,3966.723
01.06.2019 08:01,4011.523
01.06.2019 08:01,3999.923
01.06.2019 08:01,4018.923
01.06.2019 08:01,4005.923
01.06.2019 08:01,4005.523
01.06.2019 08:01,4018.823
01.06.2019 08:01,3996.923
01.06.2019 08:01,3975.823
01.06.2019 08:02,3936.923
01.06.2019 08:02,3930.623
01.06.2019 08:02,3890.223
01.06.2019 08:02,3886.323
01.06.2019 08:02,3832.623
01.06.2019 08:02,3799.523
01.06.2019 08:02,3787.823
01.06.2019 08:02,3760.123
01.06.2019 08:02,3688.923
01.06.2019 08:02,3666.323
01.06.2019 08:02,3652.323
01.06.2019 08:02,3669.023
01.06.2019 08:02,3693.723
01.06.2019 08:02,3687.623
01.06.2019 08:02,3628.823
01.06.2019 08:02,3629.923
01.06.2019 08:02,3619.923
01.06.2019 08:02,3630.223
01.06.2019 08:02,3667.223
01.06.2019 08:02,3663.023
01.06.2019 08:02,3606.523
01.06.2019 08:02,3584.723
01.06.2019 08:02,3575.923
01.06.2019 08:02,3572.723
01.06.2019 08:02,3588.523
01.06.2019 08:02,3568.623
01.06.2019 08:02,3550.723
01.06.2019 08:02,3540.523
01.06.2019 08:02,3544.723
01.06.2019 08:02,3556.323
01.06.2019 08:02,3573.423
01.06.2019 08:02,3584.423
01.06.2019 08:02,3552.923
01.06.2019 08:02,3574.723
01.06.2019 08:02,3589.123
01.06.2019 08:02,3617.423
01.06.2019 08:02,3668.323
01.06.2019 08:02,3712.823
01.06.2019 08:02,3711.323
01.06.2019 08:02,3716.423
01.06.2019 08:02,3712.123
01.06.2019 08:02,3676.823
01.06.2019 08:02,3661.023
01.06.2019 08:02,3595.923
01.06.2019 08:02,3504.323
01.06.2019 08:02,3491.823
01.06.2019 08:02,3488.423
01.06.2019 08:02,3452.823
01.06.2019 08:02,3446.423
01.06.2019 08:02,3433.723
01.06.2019 08:02,3419.823
01.06.2019 08:02,3456.523
01.06.2019 08:02,3463.323
01.06.2019 08:02,3500.423
01.06.2019 08:02,3600.323
01.06.2019 08:02,3724.323
01.06.2019 08:02,3782.723
01.06.2019 08:02,3843.123
01.06.2019 08:02,3870.023
01.06.2019 08:02,3790.423
01.06.2019 08:03,3739.123
01.06.2019 08:03,3645.923
01.06.2019 08:03,3524.923
01.06.2019 08:03,3409.623
01.06.2019 08:03,3322.023
01.06.2019 08:03,3232.123
01.06.2019 08:03,3235.623
01.06.2019 08:03,3247.423
01.06.2019 08:03,3235.223
01.06.2019 08:03,3261.623
01.06.2019 08:03,3308.423
01.06.2019 08:03,3348.823
01.06.2019 08:03,3408.323
01.06.2019 08:03,3472.923
01.06.2019 08:03,3490.623
01.06.2019 08:03,3545.923
01.06.2019 08:03,3597.023
01.06.2019 08:03,3629.623
01.06.2019 08:03,3693.723
01.06.2019 08:03,3672.823
01.06.2019 08:03,3613.323
01.06.2019 08:03,3573.123
01.06.2019 08:03,3498.423
01.06.2019 08:03,3469.123
01.06.2019 08:03,3477.823
01.06.2019 08:03,3472.023
01.06.2019 08:03,3407.823
01.06.2019 08:03,3394.023
01.06.2019 08:03,3293.023
01.06.2019 08:03,3204.623
01.06.2019 08:03,3214.823
01.06.2019 08:03,3262.623
01.06.2019 08:03,3323.823
01.06.2019 08:03,3427.923
01.06.2019 08:03,3530.823
01.06.2019 08:03,3538.823
01.06.2019 08:03,3566.623
01.06.2019 08:03,3610.623
01.06.2019 08:03,3592.423
01.06.2019 08:03,3609.523
01.06.2019 08:03,3604.923
01.06.2019 08:03,3511.223
01.06.2019 08:03,3446.323
01.06.2019 08:03,3359.823
01.06.2019 08:03,3310.723
01.06.2019 08:03,3319.123
01.06.2019 08:03,3357.723
01.06.2019 08:03,3357.423
01.06.2019 08:03,3409.823
01.06.2019 08:03,3397.623
01.06.2019 08:03,3379.623
01.06.2019 08:03,3389.223
01.06.2019 08:03,3353.423
01.06.2019 08:03,3270.723
01.06.2019 08:03,3221.023
01.06.2019 08:03,3165.923
01.06.2019 08:03,3161.923
01.06.2019 08:03,3185.423
01.06.2019 08:03,3205.623
01.06.2019 08:03,3187.823
01.06.2019 08:04,3196.623
01.06.2019 08:04,3218.523
01.06.2019 08:04,3249.123
01.06.2019 08:04,3320.423
01.06.2019 08:04,3376.323
01.06.2019 08:04,3422.423
01.06.2019 08:04,3488.223
01.06.2019 08:04,3523.223
01.06.2019 08:04,3495.323
01.06.2019 08:04,3506.523
01.06.2019 08:04,3503.623
01.06.2019 08:04,3469.823
01.06.2019 08:04,3469.123
01.06.2019 08:04,3368.123
01.06.2019 08:04,3216.923
01.06.2019 08:04,3136.223
01.06.2019 08:04,3106.223
01.06.2019 08:04,3118.023
01.06.2019 08:04,3181.423
01.06.2019 08:04,3228.423
01.06.2019 08:04,3205.323
01.06.2019 08:04,3244.423
01.06.2019 08:04,3266.923
01.06.2019 08:04,3256.123
01.06.2019 08:04,3278.023
01.06.2019 08:04,3300.023
01.06.2019 08:04,3290.623
01.06.2019 08:04,3294.523
01.06.2019 08:04,3225.523
01.06.2019 08:04,3122.023
01.06.2019 08:04,3085.823
01.06.2019 08:04,3063.323
01.06.2019 08:04,3045.523
01.06.2019 08:04,3073.323
01.06.2019 08:04,3083.623
01.06.2019 08:04,3067.223
01.06.2019 08:04,3082.423
01.06.2019 08:04,3082.223
01.06.2019 08:04,3108.023
01.06.2019 08:04,3190.023
01.06.2019 08:04,3283.623
01.06.2019 08:04,3300.723
01.06.2019 08:04,3345.623
01.06.2019 08:04,3377.923
01.06.2019 08:04,3348.723
01.06.2019 08:04,3382.123
01.06.2019 08:04,3403.123
01.06.2019 08:04,3385.023
01.06.2019 08:04,3382.123
01.06.2019 08:04,3336.523
01.06.2019 08:04,3228.023
01.06.2019 08:04,3200.123
01.06.2019 08:04,3208.523
01.06.2019 08:04,3183.723
01.06.2019 08:04,3186.423
01.06.2019 08:04,3168.623
01.06.2019 08:04,3146.423
01.06.2019 08:04,3147.623
01.06.2019 08:04,3152.423
01.06.2019 08:04,3146.923
01.06.2019 08:04,3183.923
01.06.2019 08:05,3232.423
01.06.2019 08:05,3246.623
01.06.2019 08:05,3292.123
01.06.2019 08:05,3332.723
01.06.2019 08:05,3333.423
01.06.2019 08:05,3344.023
01.06.2019 08:05,3331.623
01.06.2019 08:05,3306.823
01.06.2019 08:05,3335.523
01.06.2019 08:05,3343.423
01.06.2019 08:05,3317.123
01.06.2019 08:05,3328.023
01.06.2019 08:05,3284.223
01.06.2019 08:05,3257.323
01.06.2019 08:05,3236.123
01.06.2019 08:05,3239.923
01.06.2019 08:05,3250.623
01.06.2019 08:05,3235.423
01.06.2019 08:05,3244.223
01.06.2019 08:05,3250.623
01.06.2019 08:05,3314.423
01.06.2019 08:05,3351.423
01.06.2019 08:05,3325.423
01.06.2019 08:05,3296.223
01.06.2019 08:05,3220.823
01.06.2019 08:05,3149.723
01.06.2019 08:05,3164.123
01.06.2019 08:05,3185.223
01.06.2019 08:05,3201.823
01.06.2019 08:05,3235.323
01.06.2019 08:05,3242.223
01.06.2019 08:05,3223.423
01.06.2019 08:05,3252.823
01.06.2019 08:05,3244.223
01.06.2019 08:05,3195.823
01.06.2019 08:05,3172.323
01.06.2019 08:05,3161.223
01.06.2019 08:05,3177.223
01.06.2019 08:05,3191.523
01.06.2019 08:05,3201.023
01.06.2019 08:05,3199.123
01.06.2019 08:05,3247.223
01.06.2019 08:05,3303.823
01.06.2019 08:05,3326.223
01.06.2019 08:05,3325.823
01.06.2019 08:05,3262.523
01.06.2019 08:05,3125.923
01.06.2019 08:05,3067.123
01.06.2019 08:05,3002.923
01.06.2019 08:05,3026.923
01.06.2019 08:05,3118.423
01.06.2019 08:05,3204.623
01.06.2019 08:05,3183.623
01.06.2019 08:05,3186.823
01.06.2019 08:05,3214.223
01.06.2019 08:05,3195.323
01.06.2019 08:05,3236.223
01.06.2019 08:05,3234.823
01.06.2019 08:05,3221.323
01.06.2019 08:05,3248.123
01.06.2019 08:06,3290.223
01.06.2019 08:06,3264.723
01.06.2019 08:06,3268.123
01.06.2019 08:06,3216.823
01.06.2019 08:06,3120.823
01.06.2019 08:06,3055.423
01.06.2019 08:06,3015.123
01.06.2019 08:06,3007.523
01.06.2019 08:06,3043.523
01.06.2019 08:06,3030.223
01.06.2019 08:06,3017.523
01.06.2019 08:06,3058.923
01.06.2019 08:06,3091.523
01.06.2019 08:06,3113.723
01.06.2019 08:06,3109.223
01.06.2019 08:06,3107.623
01.06.2019 08:06,3120.723
01.06.2019 08:06,3144.923
01.06.2019 08:06,3161.323
01.06.2019 08:06,3138.223
01.06.2019 08:06,3154.823
01.06.2019 08:06,3117.523
01.06.2019 08:06,3090.423
01.06.2019 08:06,3126.123
01.06.2019 08:06,3104.023
01.06.2019 08:06,3085.123
01.06.2019 08:06,3094.423
01.06.2019 08:06,3088.423
01.06.2019 08:06,3079.123
01.06.2019 08:06,3089.623
01.06.2019 08:06,3118.023
01.06.2019 08:06,3156.023
01.06.2019 08:06,3170.623
01.06.2019 08:06,3132.723
01.06.2019 08:06,3095.423
01.06.2019 08:06,3084.323
01.06.2019 08:06,3109.923
01.06.2019 08:06,3128.523
01.06.2019 08:06,3165.423
01.06.2019 08:06,3155.923
01.06.2019 08:06,3151.023
01.06.2019 08:06,3195.223
01.06.2019 08:06,3221.023
01.06.2019 08:06,3196.323
01.06.2019 08:06,3181.123
01.06.2019 08:06,3158.123
01.06.2019 08:06,3116.523
01.06.2019 08:06,3117.023
01.06.2019 08:06,3097.223
01.06.2019 08:06,3075.023
01.06.2019 08:06,3133.923
01.06.2019 08:06,3112.523
01.06.2019 08:06,3069.823
01.06.2019 08:06,3064.523
01.06.2019 08:06,3040.223
01.06.2019 08:06,3048.323
01.06.2019 08:06,3079.723
01.06.2019 08:06,3090.723
01.06.2019 08:06,3086.423
01.06.2019 08:06,3100.623
01.06.2019 08:07,3117.823
01.06.2019 08:07,3112.023
01.06.2019 08:07,3127.023
01.06.2019 08:07,3148.023
01.06.2019 08:07,3127.823
01.06.2019 08:07,3164.823
01.06.2019 08:07,3191.723
01.06.2019 08:07,3150.823
01.06.2019 08:07,3163.623
01.06.2019 08:07,3135.223
01.06.2019 08:07,3130.923
01.06.2019 08:07,3180.423
01.06.2019 08:07,3226.323
01.06.2019 08:07,3153.723
01.06.2019 08:07,3116.123
01.06.2019 08:07,3073.223
01.06.2019 08:07,3033.723
01.06.2019 08:07,3077.923
01.06.2019 08:07,3118.323
01.06.2019 08:07,3080.823
01.06.2019 08:07,3090.823
01.06.2019 08:07,3094.523
01.06.2019 08:07,3076.623
01.06.2019 08:07,3100.423
01.06.2019 08:07,3079.623
01.06.2019 08:07,3071.423
01.06.2019 08:07,3096.723
01.06.2019 08:07,3113.123
01.06.2019 08:07,3084.623
01.06.2019 08:07,3085.723
01.06.2019 08:07,3048.723
01.06.2019 08:07,2965.723
01.06.2019 08:07,2963.623
01.06.2019 08:07,2933.923
01.06.2019 08:07,2954.823
01.06.2019 08:07,3022.523
01.06.2019 08:07,3058.323
01.06.2019 08:07,3058.723
01.06.2019 08:07,3069.523
01.06.2019 08:07,3063.723
01.06.2019 08:07,3062.823
01.06.2019 08:07,3077.023
01.06.2019 08:07,3097.323
01.06.2019 08:07,3046.023
01.06.2019 08:07,3053.023
01.06.2019 08:07,3040.623
01.06.2019 08:07,3000.823
01.06.2019 08:07,3017.323
01.06.2019 08:07,3037.423
01.06.2019 08:07,2996.923
01.06.2019 08:07,2993.323
01.06.2019 08:07,3015.323
01.06.2019 08:07,3001.023
01.06.2019 08:07,3046.523
01.06.2019 08:07,3075.823
01.06.2019 08:07,3082.723
01.06.2019 08:07,3124.223
01.06.2019 08:07,3145.323
01.06.2019 08:07,3124.423
01.06.2019 08:07,3121.523
01.06.2019 08:08,3110.023
01.06.2019 08:08,3080.223
01.06.2019 08:08,3079.823
01.06.2019 08:08,3090.523
01.06.2019 08:08,3068.823
01.06.2019 08:08,3076.923
01.06.2019 08:08,3064.023
01.06.2019 08:08,3040.723
01.06.2019 08:08,3066.623
01.06.2019 08:08,3063.123
01.06.2019 08:08,3073.023
01.06.2019 08:08,3133.023
01.06.2019 08:08,3115.923
01.06.2019 08:08,3065.523
01.06.2019 08:08,3092.523
01.06.2019 08:08,3073.023
01.06.2019 08:08,3068.423
01.06.2019 08:08,3087.823
01.06.2019 08:08,3086.323
01.06.2019 08:08,3063.223
01.06.2019 08:08,3069.523
01.06.2019 08:08,3063.223
01.06.2019 08:08,3060.023
01.06.2019 08:08,3098.623
01.06.2019 08:08,3070.123
01.06.2019 08:08,3061.323
01.06.2019 08:08,3058.823
01.06.2019 08:08,3062.423
01.06.2019 08:08,3058.523
01.06.2019 08:08,3063.223
01.06.2019 08:08,3076.223
01.06.2019 08:08,3040.923
01.06.2019 08:08,3057.723
01.06.2019 08:08,3071.023
01.06.2019 08:08,3082.523
01.06.2019 08:08,3083.123
01.06.2019 08:08,3058.023
01.06.2019 08:08,3001.823
01.06.2019 08:08,2987.423
01.06.2019 08:08,2983.023
01.06.2019 08:08,2996.123
01.06.2019 08:08,3046.523
01.06.2019 08:08,3057.923
01.06.2019 08:08,3034.123
01.06.2019 08:08,3048.323
01.06.2019 08:08,3075.623
01.06.2019 08:08,3074.523
01.06.2019 08:08,3116.323
01.06.2019 08:08,3130.623
01.06.2019 08:08,3088.823
01.06.2019 08:08,3081.023
01.06.2019 08:08,3050.523
01.06.2019 08:08,3029.623
01.06.2019 08:08,3066.723
01.06.2019 08:08,3083.423
01.06.2019 08:08,3066.223
01.06.2019 08:08,3048.523
01.06.2019 08:08,2980.223
01.06.2019 08:08,2876.323
01.06.2019 08:08,2858.623
01.06.2019 08:08,2882.723
01.06.2019 08:09,2891.923
01.06.2019 08:09,2927.223
01.06.2019 08:09,2929.223
01.06.2019 08:09,2868.823
01.06.2019 08:09,2858.523
01.06.2019 08:09,2876.823
01.06.2019 08:09,2897.223
01.06.2019 08:09,2955.123
01.06.2019 08:09,2978.223
01.06.2019 08:09,2974.723
01.06.2019 08:09,3012.423
01.06.2019 08:09,3004.523
01.06.2019 08:09,3001.423
01.06.2019 08:09,3011.723
01.06.2019 08:09,3028.023
01.06.2019 08:09,3056.423
01.06.2019 08:09,3077.423
01.06.2019 08:09,3078.123
01.06.2019 08:09,3042.023
01.06.2019 08:09,3013.723
01.06.2019 08:09,2951.523
01.06.2019 08:09,2878.523
01.06.2019 08:09,2892.823
01.06.2019 08:09,2928.023
01.06.2019 08:09,2941.023
01.06.2019 08:09,2988.123
01.06.2019 08:09,2970.223
01.06.2019 08:09,2953.223
01.06.2019 08:09,2983.623
01.06.2019 08:09,3001.123
01.06.2019 08:09,2991.423
01.06.2019 08:09,3013.823
01.06.2019 08:09,2998.323
01.06.2019 08:09,2947.523
01.06.2019 08:09,2902.423
01.06.2019 08:09,2884.723
01.06.2019 08:09,2855.823
01.06.2019 08:09,2893.223
01.06.2019 08:09,2922.123
01.06.2019 08:09,2912.223
01.06.2019 08:09,2939.923
01.06.2019 08:09,2954.823
01.06.2019 08:09,2936.723
01.06.2019 08:09,2935.323
01.06.2019 08:09,2921.723
01.06.2019 08:09,2883.023
01.06.2019 08:09,2916.623
01.06.2019 08:09,2915.623
01.06.2019 08:09,2921.023
01.06.2019 08:09,2954.923
01.06.2019 08:09,2975.523
01.06.2019 08:09,2964.323
01.06.2019 08:09,2985.923
01.06.2019 08:09,2986.223
01.06.2019 08:09,2967.123
01.06.2019 08:09,2990.623
01.06.2019 08:09,3025.223
01.06.2019 08:09,3008.323
01.06.2019 08:09,3022.723
01.06.2019 08:09,3037.923
01.06.2019 08:10,3015.023
01.06.2019 08:10,3025.623
01.06.2019 08:10,3023.223
01.06.2019 08:10,2955.623
01.06.2019 08:10,2934.523
01.06.2019 08:10,2927.223
01.06.2019 08:10,2941.523
01.06.2019 08:10,2962.623
01.06.2019 08:10,2967.523
01.06.2019 08:10,2951.023
01.06.2019 08:10,2989.023
01.06.2019 08:10,2976.123
01.06.2019 08:10,2958.623
01.06.2019 08:10,2980.523
01.06.2019 08:10,2960.323
01.06.2019 08:10,2939.523
01.06.2019 08:10,2958.323
01.06.2019 08:10,2979.823
01.06.2019 08:10,2962.323
